chapter number, title, wordcount, timestamp
0,"Bonds 1.1",8664,2013-12-17T17:46:47-05:00
1,"Bonds 1.2",8410,2013-12-17T18:01:33-05:00
2,"Bonds 1.3",6979,2013-12-24T00:01:51-05:00
3,"Bonds 1.4",6882,2013-12-30T00:01:18-05:00
4,"Bonds 1.5",6633,2014-01-04T00:01:30-05:00
5,"Bonds 1.6",6711,2014-01-07T00:01:34-05:00
6,"Bonds 1.7",7101,2014-01-11T00:01:18-05:00
7,"Gathered Pages: 1",4959,2014-01-14T00:01:54-05:00
8,"Damages 2.1",6491,2014-01-18T00:01:16-05:00
9,"Damages 2.2",7605,2014-01-21T00:01:04-05:00
10,"Damages 2.3",6846,2014-01-25T00:01:36-05:00
11,"Damages 2.4",6469,2014-01-28T00:01:08-05:00
12,"Damages 2.5",7324,2014-02-01T00:01:59-05:00
13,"Damages 2.6",6726,2014-02-04T00:01:17-05:00
14,"Gathered Pages: 2",6735,2014-02-06T00:01:40-05:00
15,"Damages 2.7",6581,2014-02-08T00:01:33-05:00
16,"Histories (Arc 2)",8121,2014-02-11T00:01:31-05:00
17,"Breach 3.1",6481,2014-02-15T00:01:24-05:00
18,"Breach 3.2",7433,2014-02-18T00:01:35-05:00
19,"Breach 3.3",7280,2014-02-20T00:01:58-05:00
20,"Breach 3.4",6567,2014-02-22T00:01:56-05:00
21,"Breach 3.5",6809,2014-02-25T00:01:42-05:00
22,"Histories (Arc 3)",8142,2014-03-01T00:01:43-05:00
23,"Collateral 4.1",8623,2014-03-04T00:01:55-05:00
24,"Collateral 4.2",6953,2014-03-06T00:01:20-05:00
25,"Collateral 4.3",7793,2014-03-08T00:01:35-05:00
26,"Collateral 4.4",6935,2014-03-11T00:01:27-05:00
27,"Collateral 4.5",6911,2014-03-15T00:01:10-05:00
28,"Collateral 4.6",6409,2014-03-18T00:01:38-05:00
29,"Collateral 4.7",6620,2014-03-20T00:01:11-05:00
30,"Collateral 4.8",6975,2014-03-22T00:01:55-05:00
31,"Collateral 4.9",6437,2014-03-25T00:01:19-05:00
32,"Collateral 4.10",6657,2014-03-29T00:01:07-05:00
33,"Collateral 4.11",7236,2014-04-01T00:01:04-05:00
34,"Collateral 4.12",9391,2014-04-03T00:01:32-05:00
35,"Gathered Pages: 4",5917,2014-04-05T00:01:43-05:00
36,"Conviction 5.1",7121,2014-04-08T00:01:08-05:00
37,"Conviction 5.2",7414,2014-04-12T00:01:53-05:00
38,"Conviction 5.3",6163,2014-04-15T00:01:59-05:00
39,"Conviction 5.4",6515,2014-04-17T00:01:49-05:00
40,"Conviction 5.5",6552,2014-04-19T00:01:30-05:00
41,"Conviction 5.6",7364,2014-04-22T00:01:16-05:00
42,"Histories (Arc 5)",7329,2014-04-26T00:01:57-05:00
43,"Subordination 6.1",6829,2014-04-29T00:01:23-05:00
44,"Subordination 6.2",6562,2014-05-01T00:01:55-05:00
45,"Subordination 6.3",6216,2014-05-03T00:01:40-05:00
46,"Subordination 6.4",6382,2014-05-06T00:01:20-05:00
47,"Subordination 6.5",6124,2014-05-08T00:01:19-05:00
48,"Subordination 6.6",6793,2014-05-10T00:01:59-05:00
49,"Subordination 6.7",5829,2014-05-13T00:01:09-05:00
50,"Subordination 6.8",6615,2014-05-15T00:01:49-05:00
51,"Subordination 6.9",6062,2014-05-17T00:01:45-05:00
52,"Subordination 6.10",6157,2014-05-20T00:01:20-05:00
53,"Subordination 6.12",6729,2014-05-24T00:01:34-05:00
54,"Histories (Arc 6)",5823,2014-05-27T00:01:14-05:00
55,"Void 7.1",5893,2014-05-29T00:01:29-05:00
56,"Void 7.2",5515,2014-05-31T00:01:25-05:00
57,"Void 7.3",5452,2014-06-03T00:01:06-05:00
58,"Void 7.4",5267,2014-06-07T00:01:44-05:00
59,"Void 7.5",6164,2014-06-10T00:01:33-05:00
60,"Void 7.6",6521,2014-06-14T00:01:37-05:00
61,"Void 7.7",5885,2014-06-17T00:01:08-05:00
62,"Void 7.8",5096,2014-06-21T00:01:05-05:00
63,"Void 7.9",6302,2014-06-24T00:01:01-05:00
64,"Void 7.10",6199,2014-06-28T00:01:25-05:00
65,"Void 7.11",6435,2014-07-01T00:01:22-05:00
66,"Histories (Arc 7)",5999,2014-07-05T00:01:22-05:00
67,"Signature 8.1",8762,2014-07-08T00:01:51-05:00
68,"Signature 8.2",7188,2014-07-12T00:01:28-05:00
69,"Signature 8.3",6454,2014-07-15T00:01:12-05:00
70,"Signature 8.4",6487,2014-07-17T00:01:34-05:00
71,"Signature 8.5",5633,2014-07-19T00:01:30-05:00
72,"Signature 8.6",6049,2014-07-22T00:01:35-05:00
73,"Signature 8.7",7687,2014-07-24T00:04:41-05:00
74,"Null 9.1",7155,2014-07-26T00:01:48-05:00
75,"Null 9.2",6918,2014-07-29T00:01:11-05:00
76,"Null 9.3",7215,2014-08-02T00:01:46-05:00
77,"Null 9.4",9597,2014-08-05T00:02:39-05:00
78,"Null 9.5",7213,2014-08-07T00:01:26-05:00
79,"Null 9.6",6587,2014-08-09T00:01:16-05:00
80,"Histories 9",6565,2014-08-12T00:01:43-05:00
81,"Mala Fide 10.1",6233,2014-08-16T00:01:28-05:00
82,"Mala Fide 10.2",6014,2014-08-19T00:01:15-05:00
83,"Mala Fide 10.3",6726,2014-08-21T00:01:07-05:00
84,"Mala Fide 10.4",7218,2014-08-23T00:01:36-05:00
85,"Mala Fide 10.5",6207,2014-08-26T00:01:26-05:00
86,"Mala Fide 10.6",5984,2014-08-30T00:01:45-05:00
87,"Mala Fide 10.7",5489,2014-09-02T00:01:13-05:00
88,"Gathered Pages (Arc 10)",5349,2014-09-04T00:01:14-05:00
89,"Malfeasance 11.1",5947,2014-09-06T00:01:18-05:00
90,"Malfeasance 11.2",6142,2014-09-09T00:01:23-05:00
91,"Malfeasance 11.3",5498,2014-09-11T00:01:17-05:00
92,"Malfeasance 11.4",5547,2014-09-13T00:01:10-05:00
93,"Malfeasance 11.5",5531,2014-09-16T00:01:44-05:00
94,"Malfeasance 11.6",5563,2014-09-20T00:01:08-05:00
95,"Malfeasance 11.7",5756,2014-09-23T00:01:12-05:00
96,"Malfeasance 11.8",6213,2014-09-27T00:01:26-05:00
97,"Malfeasance 11.9",5471,2014-09-30T00:01:37-05:00
98,"Malfeasance 11.10",5528,2014-10-02T00:01:43-05:00
99,"Malfeasance 11.11",5323,2014-10-04T00:01:18-05:00
100,"Histories (Arc 11)",7829,2014-10-07T00:01:46-05:00
101,"Duress 12.1",6235,2014-10-09T00:01:19-05:00
102,"Duress 12.2",7080,2014-10-11T00:01:57-05:00
103,"Duress 12.3",6251,2014-10-14T00:01:05-05:00
104,"Duress 12.4",5282,2014-10-16T00:01:25-05:00
105,"Duress 12.5",7130,2014-10-18T00:01:36-05:00
106,"Duress 12.6",5722,2014-10-21T00:01:58-05:00
107,"Duress 12.7",5976,2014-10-25T00:01:19-05:00
108,"Duress 12.8",5632,2014-10-28T00:01:09-05:00
109,"Histories (Arc 12)",6519,2014-11-01T00:01:21-05:00
110,"Execution 13.1",5084,2014-11-04T00:01:20-05:00
111,"Execution 13.2",5331,2014-11-06T00:01:40-05:00
112,"Execution 13.3",6122,2014-11-08T00:01:42-05:00
113,"Execution 13.4",3704,2014-11-11T00:01:30-05:00
114,"Execution 13.5",6073,2014-11-15T00:01:36-05:00
115,"Execution 13.6",5142,2014-11-18T00:01:35-05:00
116,"Execution 13.7",5207,2014-11-20T00:01:28-05:00
117,"Execution 13.8",6422,2014-11-22T00:01:50-05:00
118,"Execution 13.9",5281,2014-11-25T00:01:45-05:00
119,"Gathered Pages (Arc 13)",5907,2014-11-29T00:01:54-05:00
120,"Sine Die 14.1",5198,2014-12-02T00:01:32-05:00
121,"Sine Die 14.2",4608,2014-12-04T00:01:25-05:00
122,"Sine Die 14.3",5369,2014-12-06T00:01:50-05:00
123,"Sine Die 14.4",4577,2014-12-09T00:01:32-05:00
124,"Sine Die 14.5",6197,2014-12-13T00:01:03-05:00
125,"Sine Die 14.6",5095,2014-12-16T00:01:07-05:00
126,"Sine Die 14.7",5488,2014-12-20T00:01:42-05:00
127,"Sine Die 14.8",4752,2014-12-23T00:01:51-05:00
128,"Sine Die 14.9",5230,2014-12-27T00:10:32-05:00
129,"Sine Die 14.10",4354,2014-12-30T00:01:33-05:00
130,"Histories (Arc 14)",4583,2015-01-03T00:01:39-05:00
131,"Possession 15.1",5977,2015-01-06T00:01:49-05:00
132,"Possession 15.2",6133,2015-01-08T00:01:05-05:00
133,"Possession 15.3",6815,2015-01-10T00:01:20-05:00
134,"Possession 15.4",5003,2015-01-13T00:01:47-05:00
135,"Possession 15.5",5093,2015-01-17T00:01:43-05:00
136,"Possession 15.6",5161,2015-01-20T00:01:33-05:00
137,"Possession 15.7",4661,2015-01-22T00:01:17-05:00
138,"Histories (Arc 15)",5041,2015-01-24T00:01:12-05:00
139,"Judgment 16.1",4940,2015-01-27T00:01:54-05:00
140,"Judgment 16.2",5425,2015-01-29T00:01:09-05:00
141,"Judgment 16.3",5371,2015-01-31T00:01:14-05:00
142,"Judgment 16.4",4211,2015-02-03T00:01:44-05:00
143,"Judgment 16.5",4780,2015-02-07T00:01:30-05:00
144,"Judgment 16.6",4766,2015-02-10T00:01:30-05:00
145,"Judgment 16.7",5424,2015-02-14T00:01:40-05:00
146,"Judgment 16.8",5277,2015-02-17T00:01:16-05:00
147,"Judgment 16.9",6240,2015-02-19T00:01:10-05:00
148,"Judgment 16.10",4871,2015-02-21T00:01:37-05:00
149,"Judgment 16.11",5578,2015-02-24T00:01:10-05:00
150,"Judgment 16.12",4219,2015-02-28T00:01:00-05:00
151,"Judgment 16.13",5317,2015-03-03T00:01:37-05:00
152,"Epilogue",3911,2015-03-07T00:01:31-05:00
